timestamp,array_id,irradiance_kwh_m2,temp_c,humidity_pct,cloud_cover_pct,rainfall_mm,actual_output_kwh,expected_output_kwh,efficiency_pct,soiling_loss_pct,dust_flag,rain_event
2024-12-03 17:00:00,C2,0.0,25.26,75.66,42.34,0.0,0.0,0.0,94.5399,3.0,1,False
2024-12-03 18:00:00,C2,0.4722,26.31,77.7,22.12,0.0,891.82,920.84,94.4283,3.0,1,False
2024-12-03 19:00:00,C2,1.7085,24.49,85.6,38.82,0.0,3211.72,3331.61,93.9913,3.0,1,False
2024-12-04 07:00:00,A1,0.0,28.73,83.41,49.75,0.0,0.0,0.0,92.4235,4.5,1,False
2024-12-04 08:00:00,A1,0.3931,25.5,86.07,49.9,0.0,728.2,766.47,92.631,4.5,1,False
2024-12-04 09:00:00,A1,1.4221,24.99,88.03,49.75,0.0,2638.93,2773.13,92.7816,4.5,1,False
2024-12-04 10:00:00,A1,2.6941,34.4,83.77,22.35,0.0,4957.58,5253.49,92.0081,4.5,1,False
2024-12-04 11:00:00,A1,3.7232,36.99,89.23,26.64,0.0,6827.39,7260.15,91.6883,4.5,1,False
2024-12-04 12:00:00,A1,4.1162,37.1,77.0,33.2,0.0,7636.39,8026.62,92.7598,4.5,1,False
2024-12-04 13:00:00,A1,3.7232,38.08,75.72,21.62,0.0,6889.04,7260.15,92.5162,4.5,1,False
2024-12-04 14:00:00,A1,2.6941,37.44,77.82,27.98,0.0,4965.8,5253.49,92.1608,4.5,1,False
2024-12-04 15:00:00,A1,1.4221,24.83,81.85,28.89,0.0,2632.27,2773.13,92.5476,4.5,1,False
2024-12-04 16:00:00,A1,0.3931,29.75,86.89,42.68,0.0,724.18,766.47,92.12,4.5,1,False
2024-12-04 17:00:00,A1,0.0,26.82,77.03,25.05,0.0,0.0,0.0,92.695,4.5,1,False
2024-12-04 18:00:00,A1,0.3931,26.35,77.35,36.75,0.0,729.24,766.47,92.7635,4.5,1,False
2024-12-04 19:00:00,A1,1.4221,24.23,80.6,41.58,0.0,2653.97,2773.13,93.3107,4.5,1,False
2024-12-04 07:00:00,A2,0.0,26.02,77.47,41.44,0.0,0.0,0.0,93.8089,3.5,1,False
2024-12-04 08:00:00,A2,0.3931,24.68,81.31,32.28,0.0,735.58,766.47,93.5702,3.5,1,False
2024-12-04 09:00:00,A2,1.4221,26.43,83.54,41.32,0.0,2624.9,2773.13,92.2885,3.5,1,False
2024-12-04 10:00:00,A2,2.6941,39.85,83.97,47.83,0.0,5048.45,5253.49,93.6946,3.5,1,False
2024-12-04 11:00:00,A2,3.7232,35.33,89.87,46.98,0.0,6992.96,7260.15,93.9118,3.5,1,False
2024-12-04 12:00:00,A2,4.1162,34.1,88.78,40.73,0.0,7705.54,8026.62,93.5998,3.5,1,False
2024-12-04 13:00:00,A2,3.7232,38.97,75.59,24.86,0.0,6989.93,7260.15,93.8711,3.5,1,False
2024-12-04 14:00:00,A2,2.6941,34.55,89.09,24.18,0.0,5030.76,5253.49,93.3664,3.5,1,False
2024-12-04 15:00:00,A2,1.4221,29.12,86.53,46.18,0.0,2676.16,2773.13,94.0906,3.5,1,False
2024-12-04 16:00:00,A2,0.3931,25.91,85.71,34.11,0.0,733.47,766.47,93.3013,3.5,1,False
2024-12-04 17:00:00,A2,0.0,24.6,85.3,20.23,0.0,0.0,0.0,93.4974,3.5,1,False
2024-12-04 18:00:00,A2,0.3931,28.31,82.43,22.22,0.0,734.42,766.47,93.4231,3.5,1,False
2024-12-04 19:00:00,A2,1.4221,24.99,79.28,20.1,0.0,2657.76,2773.13,93.4438,3.5,1,False
2024-12-04 07:00:00,B1,0.0,28.96,80.32,20.55,0.0,0.0,0.0,96.0434,1.5,0,False
2024-12-04 08:00:00,B1,0.3931,29.77,75.38,41.86,0.0,746.76,766.47,94.9922,1.5,1,False
2024-12-04 09:00:00,B1,1.4221,26.28,85.76,24.17,0.0,2723.39,2773.13,95.7514,1.5,0,False
2024-12-04 10:00:00,B1,2.6941,37.95,89.48,35.17,0.0,5132.73,5253.49,95.2587,1.5,0,False
2024-12-04 11:00:00,B1,3.7232,38.31,78.44,37.8,0.0,7140.29,7260.15,95.8904,1.5,0,False
2024-12-04 12:00:00,B1,4.1162,39.73,75.12,49.32,0.0,7842.29,8026.62,95.2609,1.5,0,False
2024-12-04 13:00:00,B1,3.7232,39.54,82.32,30.75,0.0,7084.26,7260.15,95.1379,1.5,0,False
2024-12-04 14:00:00,B1,2.6941,38.48,87.62,22.91,0.0,5166.7,5253.49,95.8891,1.5,0,False
2024-12-04 15:00:00,B1,1.4221,26.95,80.76,45.75,0.0,2688.64,2773.13,94.5296,1.5,1,False
2024-12-04 16:00:00,B1,0.3931,28.52,85.78,30.07,0.0,749.31,766.47,95.3168,1.5,0,False
2024-12-04 17:00:00,B1,0.0,28.52,87.67,45.92,0.0,0.0,0.0,96.1169,1.5,0,False
2024-12-04 18:00:00,B1,0.3931,29.83,88.74,49.18,0.0,746.89,766.47,95.0089,1.5,0,False
2024-12-04 19:00:00,B1,1.4221,25.29,84.17,21.09,0.0,2725.32,2773.13,95.8191,1.5,0,False
2024-12-04 07:00:00,B2,0.0,27.12,79.93,42.51,0.0,0.0,0.0,91.265,5.5,1,False
2024-12-04 08:00:00,B2,0.3931,29.4,75.06,25.65,0.0,720.3,766.47,91.6263,5.5,1,False
2024-12-04 09:00:00,B2,1.4221,26.28,81.31,21.62,0.0,2628.6,2773.13,92.4186,5.5,1,False
2024-12-04 10:00:00,B2,2.6941,35.04,77.34,25.15,0.0,4903.87,5253.49,91.0114,5.5,1,False
2024-12-04 11:00:00,B2,3.7232,35.32,89.19,27.16,0.0,6822.76,7260.15,91.6261,5.5,1,False
2024-12-04 12:00:00,B2,4.1162,36.48,83.97,42.92,0.0,7490.65,8026.62,90.9895,5.5,1,False
2024-12-04 13:00:00,B2,3.7232,36.57,89.58,34.53,0.0,6823.26,7260.15,91.6328,5.5,1,False
2024-12-04 14:00:00,B2,2.6941,37.66,88.91,27.29,0.0,4939.04,5253.49,91.664,5.5,1,False
2024-12-04 15:00:00,B2,1.4221,29.87,86.34,20.34,0.0,2626.96,2773.13,92.3609,5.5,1,False
2024-12-04 16:00:00,B2,0.3931,29.11,87.13,41.49,0.0,726.52,766.47,92.4181,5.5,1,False
2024-12-04 17:00:00,B2,0.0,25.66,82.21,24.57,0.0,0.0,0.0,90.4149,5.5,1,False
2024-12-04 18:00:00,B2,0.3931,24.49,80.21,45.11,0.0,718.64,766.47,91.4147,5.5,1,False
2024-12-04 19:00:00,B2,1.4221,25.57,87.91,32.85,0.0,2592.62,2773.13,91.1535,5.5,1,False
2024-12-04 07:00:00,C1,0.0,25.08,85.99,29.07,0.0,0.0,0.0,95.1699,2.5,0,False
2024-12-04 08:00:00,C1,0.3931,28.2,78.33,25.41,0.0,745.83,766.47,94.8744,2.5,1,False
2024-12-04 09:00:00,C1,1.4221,25.85,89.3,43.84,0.0,2671.42,2773.13,93.9239,2.5,1,False
2024-12-04 10:00:00,C1,2.6941,36.09,78.92,33.11,0.0,5096.12,5253.49,94.5793,2.5,1,False
2024-12-04 11:00:00,C1,3.7232,38.23,87.05,44.1,0.0,7022.81,7260.15,94.3126,2.5,1,False
2024-12-04 12:00:00,C1,4.1162,37.73,81.79,48.18,0.0,7752.77,8026.62,94.1735,2.5,1,False
2024-12-04 13:00:00,C1,3.7232,38.13,82.77,20.55,0.0,7056.41,7260.15,94.7638,2.5,1,False
2024-12-04 14:00:00,C1,2.6941,38.86,75.32,27.46,0.0,5087.64,5253.49,94.4219,2.5,1,False
2024-12-04 15:00:00,C1,1.4221,29.36,83.05,45.48,0.0,2679.75,2773.13,94.2168,2.5,1,False
2024-12-04 16:00:00,C1,0.3931,29.32,83.75,20.61,0.0,739.72,766.47,94.0966,2.5,1,False
2024-12-04 17:00:00,C1,0.0,28.16,76.2,38.19,0.0,0.0,0.0,94.0298,2.5,1,False
2024-12-04 18:00:00,C1,0.3931,26.35,88.69,44.87,0.0,744.84,766.47,94.7483,2.5,1,False
2024-12-04 19:00:00,C1,1.4221,29.84,83.62,29.26,0.0,2700.3,2773.13,94.9393,2.5,1,False
2024-12-04 07:00:00,C2,0.0,28.9,89.35,43.06,0.0,0.0,0.0,93.8407,3.5,1,False
2024-12-04 08:00:00,C2,0.3931,25.45,78.47,28.05,0.0,732.52,766.47,93.1811,3.5,1,False
2024-12-04 09:00:00,C2,1.4221,24.54,89.27,48.04,0.0,2650.43,2773.13,93.1862,3.5,1,False
2024-12-04 10:00:00,C2,2.6941,37.38,87.86,21.92,0.0,5032.76,5253.49,93.4034,3.5,1,False
2024-12-04 11:00:00,C2,3.7232,34.84,89.73,22.21,0.0,6907.98,7260.15,92.7705,3.5,1,False
2024-12-04 12:00:00,C2,4.1162,38.27,89.37,44.2,0.0,7704.61,8026.62,93.5885,3.5,1,False
2024-12-04 13:00:00,C2,3.7232,38.04,88.0,23.88,0.0,6932.17,7260.15,93.0954,3.5,1,False
2024-12-04 14:00:00,C2,2.6941,36.72,77.19,48.26,0.0,5011.84,5253.49,93.0151,3.5,1,False
2024-12-04 15:00:00,C2,1.4221,26.09,83.5,40.31,0.0,2660.89,2773.13,93.5539,3.5,1,False
2024-12-04 16:00:00,C2,0.3931,26.14,86.94,32.39,0.0,733.46,766.47,93.2998,3.5,1,False
2024-12-04 17:00:00,C2,0.0,29.0,87.5,48.66,0.0,0.0,0.0,93.5782,3.5,1,False
2024-12-04 18:00:00,C2,0.3931,25.31,88.82,47.47,0.0,734.57,766.47,93.442,3.5,1,False
2024-12-04 19:00:00,C2,1.4221,28.53,79.1,44.94,0.0,2673.89,2773.13,94.0108,3.5,1,False
2024-12-05 07:00:00,A1,0.0,27.57,98.17,87.43,0.4615,0.0,0.0,91.5167,5.0,0,True
2024-12-05 08:00:00,A1,0.3828,28.7,95.0,64.42,0.4615,709.4,746.52,92.6518,5.0,0,True
2024-12-05 09:00:00,A1,0.8925,28.43,98.3,64.0,0.4615,1642.49,1740.32,92.019,5.0,0,True
2024-12-05 10:00:00,A1,1.5719,24.02,98.28,62.5,0.4615,2909.88,3065.2,92.5596,5.0,0,True
2024-12-05 11:00:00,A1,2.1402,26.7,99.12,69.83,0.4615,3945.51,4173.48,92.1741,5.0,0,True
2024-12-05 12:00:00,A1,2.5625,25.64,94.9,69.18,0.4615,4742.51,4996.91,92.5362,5.0,0,True
2024-12-05 13:00:00,A1,2.2428,28.08,96.25,83.06,0.4615,4141.17,4373.53,92.3198,5.0,0,True
2024-12-05 14:00:00,A1,1.5915,28.42,98.98,79.51,0.4615,2914.67,3103.4,91.5705,5.0,0,True
2024-12-05 15:00:00,A1,1.0232,28.22,97.57,64.56,0.4615,1882.98,1995.22,92.0154,5.0,0,True
2024-12-05 16:00:00,A1,0.2677,25.05,90.03,72.16,0.4615,491.18,522.02,91.7394,5.0,0,True
2024-12-05 17:00:00,A1,0.0,26.22,98.53,67.34,0.4615,0.0,0.0,91.2414,5.0,0,True
2024-12-05 18:00:00,A1,0.3504,27.38,100.0,70.98,0.4615,655.81,683.33,93.5735,5.0,0,True
2024-12-05 19:00:00,A1,1.3832,27.4,92.63,76.47,0.4615,2537.85,2697.3,91.7362,5.0,0,True
2024-12-05 07:00:00,A2,0.0,29.61,97.45,66.27,0.4615,0.0,0.0,93.1527,4.0,0,True
2024-12-05 08:00:00,A2,0.3784,24.79,90.31,79.0,0.4615,709.75,737.89,93.7811,4.0,0,True
2024-12-05 09:00:00,A2,0.9211,29.63,91.33,65.76,0.4615,1703.04,1796.05,92.451,4.0,0,True
2024-12-05 10:00:00,A2,1.5565,29.46,90.95,73.81,0.4615,2897.1,3035.26,93.0618,4.0,0,True
2024-12-05 11:00:00,A2,2.2204,29.14,92.14,61.54,0.4615,4176.23,4329.81,94.0416,4.0,0,True
2024-12-05 12:00:00,A2,2.6476,26.1,91.89,65.82,0.4615,4946.23,5162.86,93.409,4.0,0,True
2024-12-05 13:00:00,A2,2.3079,29.07,98.61,86.07,0.4615,4343.98,4500.36,94.1119,4.0,0,True
2024-12-05 14:00:00,A2,1.7859,29.73,92.69,71.77,0.4615,3324.06,3482.55,93.0628,4.0,0,True
2024-12-05 15:00:00,A2,0.9928,29.32,99.79,68.16,0.4615,1841.9,1936.04,92.7588,4.0,0,True
2024-12-05 16:00:00,A2,0.2121,24.66,98.97,68.11,0.4615,395.32,413.5,93.2122,4.0,0,True
2024-12-05 17:00:00,A2,0.0,27.58,95.76,77.18,0.4615,0.0,0.0,92.3911,4.0,0,True
2024-12-05 18:00:00,A2,0.3616,25.67,99.7,84.63,0.4615,671.15,705.18,92.7943,4.0,0,True
2024-12-05 19:00:00,A2,1.3427,24.37,91.37,83.56,0.4615,2507.1,2618.19,93.3633,4.0,0,True
2024-12-05 07:00:00,B1,0.0,27.53,90.8,63.89,0.4615,0.0,0.0,94.7121,2.0,0,True
2024-12-05 08:00:00,B1,0.4078,25.85,99.94,62.79,0.4615,771.01,795.12,94.5431,2.0,0,True
2024-12-05 09:00:00,B1,0.888,26.05,92.37,83.76,0.4615,1682.67,1731.63,94.7429,2.0,0,True
2024-12-05 10:00:00,B1,1.8074,26.86,91.82,81.43,0.4615,3411.55,3524.41,94.378,2.0,0,True
2024-12-05 11:00:00,B1,2.4551,25.17,96.36,82.14,0.4615,4654.74,4787.39,94.7985,2.0,0,True
2024-12-05 12:00:00,B1,2.3929,27.9,98.59,76.75,0.4615,4563.28,4666.14,95.3507,2.0,0,True
2024-12-05 13:00:00,B1,2.4674,24.82,93.53,66.49,0.4615,4673.44,4811.4,94.7044,2.0,0,True
2024-12-05 14:00:00,B1,1.7799,30.0,90.92,73.0,0.4615,3388.43,3470.84,95.185,2.0,0,True
2024-12-05 15:00:00,B1,0.9503,25.95,98.73,78.67,0.4615,1801.85,1853.05,94.8059,2.0,0,True
2024-12-05 16:00:00,B1,0.2048,26.84,96.32,76.23,0.4615,393.27,399.33,96.0208,2.0,0,True
2024-12-05 17:00:00,B1,0.0,29.03,96.65,62.26,0.4615,0.0,0.0,94.9077,2.0,0,True
2024-12-05 18:00:00,B1,0.4279,26.44,94.24,84.59,0.4615,816.06,834.46,95.35,2.0,0,True
2024-12-05 19:00:00,B1,1.3373,25.47,90.1,62.07,0.4615,2552.33,2607.68,95.4307,2.0,0,True
2024-12-05 07:00:00,B2,0.0,26.76,97.3,80.77,0.4615,0.0,0.0,90.5398,6.0,0,True
2024-12-05 08:00:00,B2,0.3488,26.2,99.14,81.59,0.4615,637.62,680.17,91.401,6.0,0,True
2024-12-05 09:00:00,B2,0.7165,28.99,96.77,61.67,0.4615,1310.23,1397.24,91.4289,6.0,0,True
2024-12-05 10:00:00,B2,1.9301,25.69,95.83,64.25,0.4615,3526.78,3763.62,91.3646,6.0,0,True
2024-12-05 11:00:00,B2,2.2039,25.43,98.44,73.13,0.4615,3992.42,4297.62,90.5759,6.0,0,True
2024-12-05 12:00:00,B2,2.5528,27.58,91.32,84.83,0.4615,4658.56,4978.05,91.2424,6.0,0,True
2024-12-05 13:00:00,B2,2.6343,25.22,96.91,60.98,0.4615,4810.75,5136.93,91.309,6.0,0,True
2024-12-05 14:00:00,B2,1.6898,28.23,94.2,83.24,0.4615,3043.11,3295.13,90.0429,6.0,0,True
2024-12-05 15:00:00,B2,0.8337,29.3,92.4,85.97,0.4615,1521.31,1625.79,91.2347,6.0,0,True
2024-12-05 16:00:00,B2,0.1984,29.3,91.19,89.14,0.4615,365.68,386.9,92.1525,6.0,0,True
2024-12-05 17:00:00,B2,0.0,27.91,97.99,88.54,0.4615,0.0,0.0,91.7662,6.0,0,True
2024-12-05 18:00:00,B2,0.4028,26.57,94.67,64.0,0.4615,730.97,785.46,90.7359,6.0,0,True
2024-12-05 19:00:00,B2,1.3094,24.98,91.27,76.23,0.4615,2344.54,2553.31,89.5278,6.0,0,True
2024-12-05 07:00:00,C1,0.0,26.03,99.16,60.82,0.4615,0.0,0.0,94.4157,3.0,0,True
2024-12-05 08:00:00,C1,0.4279,27.68,98.09,62.7,0.4615,797.26,834.37,93.1642,3.0,0,True
2024-12-05 09:00:00,C1,0.9209,26.16,93.21,89.77,0.4615,1751.91,1795.83,95.1153,3.0,0,True
2024-12-05 10:00:00,C1,1.5277,25.17,90.82,81.19,0.4615,2881.89,2979.06,94.3197,3.0,0,True
2024-12-05 11:00:00,C1,1.8387,28.61,99.48,82.49,0.4615,3446.67,3585.37,93.7282,3.0,0,True
2024-12-05 12:00:00,C1,2.6971,25.53,94.07,69.28,0.4615,5048.3,5259.28,93.5886,3.0,0,True
2024-12-05 13:00:00,C1,2.3144,27.18,92.4,86.08,0.4615,4361.11,4513.17,94.215,3.0,0,True
2024-12-05 14:00:00,C1,1.867,28.95,98.99,66.84,0.4615,3480.56,3640.73,93.2106,3.0,0,True
2024-12-05 15:00:00,C1,0.8351,25.69,98.49,84.4,0.4615,1569.95,1628.54,93.9923,3.0,0,True
2024-12-05 16:00:00,C1,0.2576,28.95,97.8,71.7,0.4615,486.93,502.27,94.5218,3.0,0,True
2024-12-05 17:00:00,C1,0.0,29.2,98.92,79.25,0.4615,0.0,0.0,94.3054,3.0,0,True
2024-12-05 18:00:00,C1,0.3627,26.9,98.97,79.13,0.4615,676.23,707.34,93.2124,3.0,0,True
2024-12-05 19:00:00,C1,1.5086,29.67,98.67,60.51,0.4615,2853.26,2941.73,94.5676,3.0,0,True
2024-12-05 07:00:00,C2,0.0,25.24,94.14,63.73,0.4615,0.0,0.0,92.4948,4.0,0,True
2024-12-05 08:00:00,C2,0.4094,25.58,90.0,72.18,0.4615,753.11,798.41,91.968,4.0,0,True
2024-12-05 09:00:00,C2,0.7741,24.77,93.24,88.1,0.4615,1442.76,1509.4,93.195,4.0,0,True
2024-12-05 10:00:00,C2,1.6674,24.89,97.78,86.77,0.4615,3084.43,3251.52,92.4896,4.0,0,True
2024-12-05 11:00:00,C2,2.6737,26.73,91.69,68.38,0.4615,4952.28,5213.79,92.6097,4.0,0,True
2024-12-05 12:00:00,C2,2.6371,24.57,90.25,64.76,0.4615,4878.45,5142.33,92.4967,4.0,0,True
2024-12-05 13:00:00,C2,2.0629,29.72,98.71,80.27,0.4615,3846.39,4022.74,93.2257,4.0,0,True
2024-12-05 14:00:00,C2,1.5752,28.27,97.39,66.79,0.4615,2928.63,3071.63,92.9608,4.0,0,True
2024-12-05 15:00:00,C2,0.9584,28.45,92.32,89.86,0.4615,1783.46,1868.84,93.0458,4.0,0,True
2024-12-05 16:00:00,C2,0.2675,24.42,99.21,68.43,0.4615,495.5,521.58,92.6252,4.0,0,True
2024-12-05 17:00:00,C2,0.0,25.6,97.87,67.36,0.4615,0.0,0.0,92.5053,4.0,0,True
2024-12-05 18:00:00,C2,0.3863,27.67,95.92,64.06,0.4615,722.16,753.3,93.47,4.0,0,True
2024-12-05 19:00:00,C2,1.3892,28.39,99.77,86.86,0.4615,2603.6,2708.88,93.7107,4.0,0,True
2024-12-06 07:00:00,A1,0.0,29.99,77.39,24.41,0.0,0.0,0.0,91.0937,6.4,1,False
2024-12-06 08:00:00,A1,0.5092,29.22,84.06,48.34,0.0,912.18,992.88,89.575,6.4,1,False
2024-12-06 09:00:00,A1,1.8422,26.82,87.84,41.22,0.0,3327.08,3592.28,90.3021,6.4,1,False
2024-12-06 10:00:00,A1,3.4899,38.21,86.64,38.56,0.0,6347.86,6805.3,90.9462,6.4,1,False
2024-12-06 11:00:00,A1,4.8229,34.97,88.96,33.19,0.0,8692.83,9404.7,90.1199,6.4,1,False
2024-12-06 12:00:00,A1,5.3321,34.29,77.86,40.64,0.0,9707.38,10397.58,91.0279,6.4,1,False
2024-12-06 13:00:00,A1,4.8229,34.97,87.26,43.54,0.0,8711.21,9404.7,90.3105,6.4,1,False
2024-12-06 14:00:00,A1,3.4899,39.48,84.03,37.13,0.0,6359.78,6805.3,91.117,6.4,1,False
2024-12-06 15:00:00,A1,1.8422,26.53,88.03,37.11,0.0,3317.91,3592.28,90.0532,6.4,1,False
2024-12-06 16:00:00,A1,0.5092,26.56,88.92,41.37,0.0,925.38,992.88,90.8714,6.4,1,False
2024-12-06 17:00:00,A1,0.0,24.09,83.16,39.42,0.0,0.0,0.0,90.1846,6.4,1,False
2024-12-06 18:00:00,A1,0.5092,25.47,82.88,30.55,0.0,921.74,992.88,90.5142,6.4,1,False
2024-12-06 19:00:00,A1,1.8422,25.23,79.43,44.98,0.0,3348.08,3592.28,90.8721,6.4,1,False
2024-12-06 07:00:00,A2,0.0,25.74,85.44,36.4,0.0,0.0,0.0,91.2066,5.4,1,False
2024-12-06 08:00:00,A2,0.5092,25.98,88.43,32.0,0.0,932.77,992.88,91.5976,5.4,1,False
2024-12-06 09:00:00,A2,1.8422,26.1,75.19,38.66,0.0,3367.55,3592.28,91.4006,5.4,1,False
2024-12-06 10:00:00,A2,3.4899,36.78,84.25,20.84,0.0,6423.26,6805.3,92.0265,5.4,1,False
2024-12-06 11:00:00,A2,4.8229,39.61,79.99,36.29,0.0,8800.46,9404.7,91.2358,5.4,1,False
2024-12-06 12:00:00,A2,5.3321,39.87,77.74,49.28,0.0,9821.37,10397.58,92.0968,5.4,1,False
2024-12-06 13:00:00,A2,4.8229,34.08,75.7,28.74,0.0,8846.78,9404.7,91.7159,5.4,1,False
2024-12-06 14:00:00,A2,3.4899,36.67,75.07,32.93,0.0,6422.16,6805.3,92.0107,5.4,1,False
2024-12-06 15:00:00,A2,1.8422,29.72,83.92,41.96,0.0,3396.83,3592.28,92.1952,5.4,1,False
2024-12-06 16:00:00,A2,0.5092,29.89,88.56,27.2,0.0,937.97,992.88,92.1078,5.4,1,False
2024-12-06 17:00:00,A2,0.0,27.7,84.91,49.68,0.0,0.0,0.0,92.3806,5.4,1,False
2024-12-06 18:00:00,A2,0.5092,29.01,88.53,47.79,0.0,941.2,992.88,92.4246,5.4,1,False
2024-12-06 19:00:00,A2,1.8422,26.93,78.6,48.68,0.0,3360.65,3592.28,91.2133,5.4,1,False
2024-12-06 07:00:00,B1,0.0,28.7,83.97,42.73,0.0,0.0,0.0,93.2938,3.4,1,False
2024-12-06 08:00:00,B1,0.5092,27.59,84.97,34.14,0.0,951.17,992.88,93.4043,3.4,1,False
2024-12-06 09:00:00,B1,1.8422,26.95,76.39,38.32,0.0,3460.55,3592.28,93.9248,3.4,1,False
2024-12-06 10:00:00,B1,3.4899,37.57,84.01,36.75,0.0,6501.08,6805.3,93.1413,3.4,1,False
2024-12-06 11:00:00,B1,4.8229,36.48,76.25,29.19,0.0,9057.47,9404.7,93.9002,3.4,1,False
2024-12-06 12:00:00,B1,5.3321,35.95,78.36,26.69,0.0,9888.78,10397.58,92.7289,3.4,1,False
2024-12-06 13:00:00,B1,4.8229,38.94,81.03,25.2,0.0,9079.34,9404.7,94.1269,3.4,1,False
2024-12-06 14:00:00,B1,3.4899,38.24,88.79,26.81,0.0,6478.11,6805.3,92.8122,3.4,1,False
2024-12-06 15:00:00,B1,1.8422,24.44,76.6,26.61,0.0,3441.02,3592.28,93.3947,3.4,1,False
2024-12-06 16:00:00,B1,0.5092,24.22,77.11,42.52,0.0,946.92,992.88,92.9866,3.4,1,False
2024-12-06 17:00:00,B1,0.0,25.98,80.03,46.75,0.0,0.0,0.0,92.3255,3.4,1,False
2024-12-06 18:00:00,B1,0.5092,28.75,85.73,28.86,0.0,957.23,992.88,93.9991,3.4,1,False
2024-12-06 19:00:00,B1,1.8422,28.14,86.55,44.79,0.0,3459.95,3592.28,93.9086,3.4,1,False
2024-12-06 07:00:00,B2,0.0,24.59,85.83,28.24,0.0,0.0,0.0,89.1911,7.4,1,False
2024-12-06 08:00:00,B2,0.5092,24.22,80.9,32.69,0.0,914.18,992.88,89.7712,7.4,1,False
2024-12-06 09:00:00,B2,1.8422,26.06,84.99,43.35,0.0,3314.94,3592.28,89.9726,7.4,1,False
2024-12-06 10:00:00,B2,3.4899,34.97,76.93,35.2,0.0,6293.12,6805.3,90.1619,7.4,1,False
2024-12-06 11:00:00,B2,4.8229,37.19,86.63,37.99,0.0,8576.32,9404.7,88.912,7.4,1,False
2024-12-06 12:00:00,B2,5.3321,39.6,75.66,40.27,0.0,9539.89,10397.58,89.4573,7.4,1,False
2024-12-06 13:00:00,B2,4.8229,38.43,87.58,36.21,0.0,8629.99,9404.7,89.4684,7.4,1,False
2024-12-06 14:00:00,B2,3.4899,35.41,82.13,27.76,0.0,6319.45,6805.3,90.5392,7.4,1,False
2024-12-06 15:00:00,B2,1.8422,24.58,84.49,22.49,0.0,3334.12,3592.28,90.4932,7.4,1,False
2024-12-06 16:00:00,B2,0.5092,25.49,87.83,20.84,0.0,916.08,992.88,89.9585,7.4,1,False
2024-12-06 17:00:00,B2,0.0,29.11,80.59,38.76,0.0,0.0,0.0,89.5714,7.4,1,False
2024-12-06 18:00:00,B2,0.5092,27.39,82.32,26.44,0.0,911.01,992.88,89.4605,7.4,1,False
2024-12-06 19:00:00,B2,1.8422,26.75,82.72,31.31,0.0,3302.12,3592.28,89.6248,7.4,1,False
2024-12-06 07:00:00,C1,0.0,29.59,85.84,44.66,0.0,0.0,0.0,92.3238,4.4,1,False
2024-12-06 08:00:00,C1,0.5092,25.51,84.85,26.1,0.0,940.72,992.88,92.3781,4.4,1,False
2024-12-06 09:00:00,C1,1.8422,24.49,85.25,39.94,0.0,3395.8,3592.28,92.1674,4.4,1,False
2024-12-06 10:00:00,C1,3.4899,39.38,78.88,26.63,0.0,6502.25,6805.3,93.1581,4.4,1,False
2024-12-06 11:00:00,C1,4.8229,35.3,84.75,38.15,0.0,8986.53,9404.7,93.1648,4.4,1,False
2024-12-06 12:00:00,C1,5.3321,35.2,87.19,30.21,0.0,9847.87,10397.58,92.3453,4.4,1,False
2024-12-06 13:00:00,C1,4.8229,38.93,76.75,41.97,0.0,8945.61,9404.7,92.7405,4.4,1,False
2024-12-06 14:00:00,C1,3.4899,34.16,76.98,20.89,0.0,6467.0,6805.3,92.6531,4.4,1,False
2024-12-06 15:00:00,C1,1.8422,27.79,87.69,20.5,0.0,3388.07,3592.28,91.9575,4.4,1,False
2024-12-06 16:00:00,C1,0.5092,24.94,81.47,21.6,0.0,950.58,992.88,93.3457,4.4,1,False
2024-12-06 17:00:00,C1,0.0,25.81,88.18,48.04,0.0,0.0,0.0,93.2551,4.4,1,False
2024-12-06 18:00:00,C1,0.5092,29.15,84.86,30.27,0.0,943.58,992.88,92.6585,4.4,1,False
2024-12-06 19:00:00,C1,1.8422,27.31,75.09,39.09,0.0,3420.48,3592.28,92.8372,4.4,1,False
2024-12-06 07:00:00,C2,0.0,25.82,81.59,32.37,0.0,0.0,0.0,91.343,5.4,1,False
2024-12-06 08:00:00,C2,0.5092,26.45,77.4,26.89,0.0,937.52,992.88,92.0632,5.4,1,False
2024-12-06 09:00:00,C2,1.8422,28.91,79.83,32.06,0.0,3376.5,3592.28,91.6434,5.4,1,False
2024-12-06 10:00:00,C2,3.4899,38.24,76.72,40.89,0.0,6393.36,6805.3,91.598,5.4,1,False
2024-12-06 11:00:00,C2,4.8229,35.2,85.85,34.72,0.0,8866.5,9404.7,91.9204,5.4,1,False
2024-12-06 12:00:00,C2,5.3321,39.98,79.75,31.01,0.0,9749.96,10397.58,91.4271,5.4,1,False
2024-12-06 13:00:00,C2,4.8229,39.22,79.11,33.83,0.0,8818.29,9404.7,91.4206,5.4,1,False
2024-12-06 14:00:00,C2,3.4899,38.91,85.27,33.09,0.0,6426.13,6805.3,92.0676,5.4,1,False
2024-12-06 15:00:00,C2,1.8422,29.34,78.82,31.97,0.0,3358.02,3592.28,91.142,5.4,1,False
2024-12-06 16:00:00,C2,0.5092,25.08,82.44,36.95,0.0,934.13,992.88,91.7312,5.4,1,False
